,Country/Region,date_first_case,date_first_death,days_c1_to_d1,date,cases,deaths
0,Afghanistan,2020-02-24,2020-03-22,27.0,2021-09-03,153375,7127
1,Albania,2020-03-09,2020-03-11,2.0,2021-09-03,149117,2508
2,Algeria,2020-02-25,2020-03-12,16.0,2021-09-03,197308,5373
3,Andorra,2020-03-02,2020-03-22,20.0,2021-09-03,15055,130
4,Angola,2020-03-20,2020-03-29,9.0,2021-09-03,48261,1248
5,Antigua and Barbuda,2020-03-13,2020-04-07,25.0,2021-09-03,1750,44
6,Argentina,2020-03-03,2020-03-08,5.0,2021-09-03,5199919,112356
7,Armenia,2020-03-01,2020-03-26,25.0,2021-09-03,243981,4892
8,Australia,2020-01-26,2020-03-01,35.0,2021-09-03,59949,1036
9,Austria,2020-02-25,2020-03-12,16.0,2021-09-03,693416,10785
10,Azerbaijan,2020-03-01,2020-03-13,12.0,2021-09-03,436257,5760
11,Bahamas,2020-03-16,2020-04-01,16.0,2021-09-03,18694,412
12,Bahrain,2020-02-24,2020-03-16,21.0,2021-09-03,272807,1388
13,Bangladesh,2020-03-08,2020-03-18,10.0,2021-09-03,1510283,26432
14,Barbados,2020-03-17,2020-04-05,19.0,2021-09-03,5183,51
15,Belarus,2020-02-28,2020-03-31,32.0,2021-09-03,487017,3814
16,Belgium,2020-02-04,2020-03-11,36.0,2021-09-03,1192008,25397
17,Belize,2020-03-23,2020-04-06,14.0,2021-09-03,16750,363
18,Benin,2020-03-16,2020-04-06,21.0,2021-09-03,16946,135
19,Bhutan,2020-03-06,2021-01-08,308.0,2021-09-03,2596,3
20,Bolivia,2020-03-11,2020-03-29,18.0,2021-09-03,491759,18486
21,Bosnia and Herzegovina,2020-03-05,2020-03-21,16.0,2021-09-03,216124,9862
22,Botswana,2020-03-30,2020-03-31,1.0,2021-09-03,159317,2276
23,Brazil,2020-02-26,2020-03-17,20.0,2021-09-03,20856060,582670
24,Brunei,2020-03-09,2020-03-28,19.0,2021-09-03,3093,12
25,Bulgaria,2020-03-08,2020-03-11,3.0,2021-09-03,460691,19051
26,Burkina Faso,2020-03-10,2020-03-18,8.0,2021-09-03,13816,171
27,Burma,2020-03-27,2020-03-31,4.0,2021-09-03,409509,15693
28,Burundi,2020-03-31,2020-04-13,13.0,2021-09-03,12585,38
29,Cabo Verde,2020-03-20,2020-03-24,4.0,2021-09-03,35739,315
30,Cambodia,2020-01-27,2021-03-11,409.0,2021-09-03,94417,1937
31,Cameroon,2020-03-06,2020-03-25,19.0,2021-09-03,84210,1357
32,Canada,2020-01-26,2020-03-09,43.0,2021-09-03,1519248,27061
33,Central African Republic,2020-03-15,2020-05-23,69.0,2021-09-03,11296,100
34,Chad,2020-03-19,2020-04-28,40.0,2021-09-03,4995,174
35,Chile,2020-02-23,2020-03-22,28.0,2021-09-03,1640192,37041
36,China,2020-01-22,2020-01-23,1.0,2021-09-03,26754,124
37,Colombia,2020-03-06,2020-03-22,16.0,2021-09-03,4914881,125158
38,Comoros,2020-04-30,2020-05-06,6.0,2021-09-03,4083,147
39,Congo (Brazzaville),2020-03-15,2020-04-02,18.0,2021-09-03,13588,183
40,Congo (Kinshasa),2020-03-11,2020-03-21,10.0,2021-09-03,55307,1061
41,Costa Rica,2020-03-06,2020-03-19,13.0,2021-09-03,472315,5568
42,Cote d'Ivoire,2020-03-11,2020-03-29,18.0,2021-09-03,56608,455
43,Croatia,2020-02-25,2020-03-19,23.0,2021-09-03,376417,8355
44,Cuba,2020-03-12,2020-03-18,6.0,2021-09-03,672599,5538
45,Cyprus,2020-03-09,2020-03-22,13.0,2021-09-03,114604,512
46,Czechia,2020-03-01,2020-03-22,21.0,2021-09-03,1680046,30405
47,Denmark,2020-02-27,2020-03-14,16.0,2021-09-03,349258,2589
48,Diamond Princess,2020-02-07,2020-02-20,13.0,2021-09-03,712,13
49,Djibouti,2020-03-18,2020-04-10,23.0,2021-09-03,11768,157
50,Dominica,2020-03-22,2021-08-22,518.0,2021-09-03,1832,4
51,Dominican Republic,2020-03-01,2020-03-17,16.0,2021-09-03,351200,4009
52,Ecuador,2020-03-01,2020-03-14,13.0,2021-09-03,502146,32296
53,Egypt,2020-02-14,2020-03-08,23.0,2021-09-03,289353,16766
54,El Salvador,2020-03-19,2020-03-31,12.0,2021-09-03,96067,2944
55,Equatorial Guinea,2020-03-15,2020-04-22,38.0,2021-09-03,9760,128
56,Eritrea,2020-03-21,2020-12-22,276.0,2021-09-03,6646,38
57,Estonia,2020-02-27,2020-03-25,27.0,2021-09-03,143181,1296
58,Eswatini,2020-03-14,2020-04-16,33.0,2021-09-03,44014,1132
59,Ethiopia,2020-03-13,2020-04-05,23.0,2021-09-03,312348,4731
60,Fiji,2020-03-19,2020-07-31,134.0,2021-09-03,47509,508
61,Finland,2020-01-29,2020-03-21,52.0,2021-09-03,129105,1031
62,France,2020-01-24,2020-02-15,22.0,2021-09-03,6897529,115269
63,Gabon,2020-03-14,2020-03-20,6.0,2021-09-03,26079,167
64,Gambia,2020-03-17,2020-03-23,6.0,2021-09-03,9736,323
65,Georgia,2020-02-26,2020-04-04,38.0,2021-09-03,559943,7649
66,Germany,2020-01-27,2020-03-09,42.0,2021-09-03,3996688,92331
67,Ghana,2020-03-14,2020-03-21,7.0,2021-09-03,120452,1052
68,Greece,2020-02-26,2020-03-11,14.0,2021-09-03,596383,13737
69,Grenada,2020-03-22,2021-01-03,287.0,2021-09-03,817,4
70,Guatemala,2020-03-14,2020-03-16,2.0,2021-09-03,484263,12155
71,Guinea,2020-03-13,2020-04-15,33.0,2021-09-03,29742,346
72,Guinea-Bissau,2020-03-25,2020-04-26,32.0,2021-09-03,5869,120
73,Guyana,2020-03-12,2020-03-12,0.0,2021-09-03,26112,636
74,Haiti,2020-03-20,2020-04-07,18.0,2021-09-03,20977,586
75,Honduras,2020-03-11,2020-03-26,15.0,2021-09-03,342508,8998
76,Hong Kong China,2020-01-23,2020-02-04,12.0,2021-09-03,12112,212
77,Hubei China,2020-01-22,2020-01-22,0.0,2021-09-03,68291,4512
78,Hungary,2020-03-04,2020-03-15,11.0,2021-09-03,813040,30061
79,Iceland,2020-02-28,2020-03-17,18.0,2021-09-03,10956,33
80,India,2020-01-30,2020-03-11,41.0,2021-09-03,32945907,440225
81,Indonesia,2020-03-02,2020-03-11,9.0,2021-09-03,4116890,134930
82,Iran,2020-02-19,2020-02-19,0.0,2021-09-03,5083133,109549
83,Iraq,2020-02-24,2020-03-04,9.0,2021-09-03,1908079,20994
84,Ireland,2020-02-29,2020-03-11,11.0,2021-09-03,353936,5112
85,Israel,2020-02-21,2020-03-20,28.0,2021-09-03,1104971,7129
86,Italy,2020-01-31,2020-02-21,21.0,2021-09-03,4559970,129410
87,Jamaica,2020-03-11,2020-03-19,8.0,2021-09-03,69789,1585
88,Japan,2020-01-22,2020-02-13,22.0,2021-09-03,1546477,16279
89,Jordan,2020-03-03,2020-03-27,24.0,2021-09-03,799825,10454
90,Kazakhstan,2020-03-13,2020-03-27,14.0,2021-09-03,879358,13732
91,Kenya,2020-03-13,2020-03-26,13.0,2021-09-03,238852,4757
92,Kosovo,2020-03-14,2020-03-23,9.0,2021-09-03,150001,2584
93,Kuwait,2020-02-24,2020-04-04,40.0,2021-09-03,410167,2422
94,Kyrgyzstan,2020-03-18,2020-04-03,16.0,2021-09-03,176193,2541
95,Laos,2020-03-24,2021-05-09,411.0,2021-09-03,15605,15
96,Latvia,2020-03-02,2020-04-03,32.0,2021-09-03,143800,2584
97,Lebanon,2020-02-21,2020-03-10,18.0,2021-09-03,605521,8079
98,Lesotho,2020-05-13,2020-07-09,57.0,2021-09-03,14395,403
99,Liberia,2020-03-21,2020-04-05,15.0,2021-09-03,5727,245
100,Libya,2020-03-24,2020-04-02,9.0,2021-09-03,313504,4308
101,Liechtenstein,2020-03-04,2020-04-04,31.0,2021-09-03,3301,59
102,Lithuania,2020-02-29,2020-03-24,24.0,2021-09-03,301167,4593
103,Luxembourg,2020-02-29,2020-03-14,14.0,2021-09-03,76102,830
104,MS Zaandam,2020-03-28,2020-04-01,4.0,2021-09-03,9,2
105,Madagascar,2020-03-20,2020-05-17,58.0,2021-09-03,42878,956
106,Malawi,2020-04-02,2020-04-07,5.0,2021-09-03,60728,2203
107,Malaysia,2020-01-25,2020-03-17,52.0,2021-09-03,1805382,17521
108,Maldives,2020-03-08,2020-04-29,52.0,2021-09-03,81653,226
109,Mali,2020-03-25,2020-03-29,4.0,2021-09-03,14919,540
110,Malta,2020-03-07,2020-04-08,32.0,2021-09-03,36364,441
111,Mauritania,2020-03-14,2020-03-30,16.0,2021-09-03,33989,730
112,Mauritius,2020-03-18,2020-03-21,3.0,2021-09-03,11181,31
113,Mexico,2020-02-28,2020-03-19,20.0,2021-09-03,3405294,262221
114,Moldova,2020-03-08,2020-03-18,10.0,2021-09-03,269602,6419
115,Monaco,2020-02-29,2020-03-29,29.0,2021-09-03,3224,33
116,Mongolia,2020-03-10,2020-12-29,294.0,2021-09-03,228685,957
117,Montenegro,2020-03-17,2020-03-23,6.0,2021-09-03,117080,1748
118,Morocco,2020-03-02,2020-03-10,8.0,2021-09-03,876732,12923
119,Mozambique,2020-03-22,2020-05-25,64.0,2021-09-03,147431,1872
120,Namibia,2020-03-14,2020-07-10,118.0,2021-09-03,125313,3399
121,Nepal,2020-01-25,2020-05-16,112.0,2021-09-03,767271,10809
122,Netherlands,2020-02-27,2020-03-06,8.0,2021-09-03,1984977,18396
123,New Zealand,2020-02-28,2020-03-29,30.0,2021-09-03,3749,27
124,Nicaragua,2020-03-19,2020-03-27,8.0,2021-09-03,11735,200
125,Niger,2020-03-20,2020-03-25,5.0,2021-09-03,5869,199
126,Nigeria,2020-02-28,2020-03-23,24.0,2021-09-03,194088,2495
127,North Macedonia,2020-02-26,2020-03-22,25.0,2021-09-03,178879,6013
128,Norway,2020-02-26,2020-03-14,17.0,2021-09-03,165051,822
129,Oman,2020-02-24,2020-03-31,36.0,2021-09-03,302466,4070
130,Pakistan,2020-02-25,2020-03-18,22.0,2021-09-03,1171578,26035
131,Panama,2020-03-10,2020-03-11,1.0,2021-09-03,459077,7073
132,Papua New Guinea,2020-03-20,2020-07-20,122.0,2021-09-03,17926,192
133,Paraguay,2020-03-08,2020-03-21,13.0,2021-09-03,458799,15864
134,Peru,2020-03-06,2020-03-06,0.0,2021-09-03,2153092,198420
135,Philippines,2020-01-30,2020-02-02,3.0,2021-09-03,2040568,33873
136,Poland,2020-03-04,2020-03-12,8.0,2021-09-03,2889773,75372
137,Portugal,2020-03-02,2020-03-17,15.0,2021-09-03,1042322,17772
138,Qatar,2020-02-29,2020-03-28,28.0,2021-09-03,233280,602
139,Romania,2020-02-26,2020-03-22,25.0,2021-09-03,1103198,34650
140,Russia,2020-01-31,2020-03-19,48.0,2021-09-03,6875713,182341
141,Rwanda,2020-03-14,2020-05-30,77.0,2021-09-03,89172,1112
142,Saint Kitts and Nevis,2020-03-25,2021-06-17,449.0,2021-09-03,1148,4
143,Saint Lucia,2020-03-14,2020-11-10,241.0,2021-09-03,8887,116
144,Saint Vincent and the Grenadines,2020-03-14,2021-01-15,307.0,2021-09-03,2358,12
145,San Marino,2020-02-29,2020-02-29,0.0,2021-09-03,5345,90
146,Sao Tome and Principe,2020-04-06,2020-05-01,25.0,2021-09-03,2657,37
147,Saudi Arabia,2020-03-02,2020-03-24,22.0,2021-09-03,543318,8512
148,Senegal,2020-03-02,2020-04-01,30.0,2021-09-03,73047,1785
149,Serbia,2020-03-06,2020-03-20,14.0,2021-09-03,773426,7339
150,Seychelles,2020-03-15,2021-01-05,296.0,2021-09-03,20230,103
151,Sierra Leone,2020-03-31,2020-04-23,23.0,2021-09-03,6371,121
152,Singapore,2020-01-23,2020-03-21,58.0,2021-09-03,68210,55
153,Slovakia,2020-03-06,2020-03-18,12.0,2021-09-03,395532,12549
154,Slovenia,2020-03-05,2020-03-14,9.0,2021-09-03,269248,4453
155,Somalia,2020-03-16,2020-04-08,23.0,2021-09-03,17630,992
156,South Africa,2020-03-05,2020-03-27,22.0,2021-09-03,2805604,83161
157,South Korea,2020-01-22,2020-02-20,29.0,2021-09-03,258913,2315
158,South Sudan,2020-04-05,2020-05-15,40.0,2021-09-03,11473,120
159,Spain,2020-02-01,2020-03-03,31.0,2021-09-03,4877755,84795
160,Sri Lanka,2020-01-27,2020-03-28,61.0,2021-09-03,451401,9806
161,Sudan,2020-03-14,2020-03-13,-1.0,2021-09-03,37886,2837
162,Suriname,2020-03-14,2020-04-03,20.0,2021-09-03,30120,733
163,Sweden,2020-02-01,2020-03-10,38.0,2021-09-03,1130525,14692
164,Switzerland,2020-02-25,2020-03-06,10.0,2021-09-03,785696,11011
165,Syria,2020-03-22,2020-03-29,7.0,2021-09-03,28303,2029
166,Taiwan*,2020-01-22,2020-02-16,25.0,2021-09-03,16012,837
167,Tajikistan,2020-05-01,2020-05-03,2.0,2021-09-03,17313,125
168,Tanzania,2020-03-16,2020-03-31,15.0,2021-09-03,1367,50
169,Thailand,2020-01-22,2020-03-01,39.0,2021-09-03,1249140,12374
170,Timor-Leste,2020-03-22,2021-04-06,380.0,2021-09-03,17379,74
171,Togo,2020-03-06,2020-03-27,21.0,2021-09-03,21980,190
172,Trinidad and Tobago,2020-03-14,2020-03-25,11.0,2021-09-03,45300,1318
173,Tunisia,2020-03-04,2020-03-19,15.0,2021-09-03,670027,23710
174,Turkey,2020-03-11,2020-03-17,6.0,2021-09-03,6412247,57000
175,US,2020-01-22,2020-02-29,38.0,2021-09-03,39850256,647579
176,Uganda,2020-03-21,2020-07-24,125.0,2021-09-03,120377,3038
177,Ukraine,2020-03-03,2020-03-13,10.0,2021-09-03,2393002,57192
178,United Arab Emirates,2020-01-29,2020-03-20,51.0,2021-09-03,721308,2044
179,United Kingdom,2020-01-31,2020-03-06,35.0,2021-09-03,6937270,133365
180,Uruguay,2020-03-13,2020-03-28,15.0,2021-09-03,385423,6034
181,Uzbekistan,2020-03-15,2020-03-27,12.0,2021-09-03,158561,1099
182,Vanuatu,2020-11-10,2021-04-21,162.0,2021-09-03,4,1
183,Venezuela,2020-03-14,2020-03-27,13.0,2021-09-03,337359,4056
184,Vietnam,2020-01-23,2020-07-31,190.0,2021-09-03,501649,12446
185,West Bank and Gaza,2020-03-05,2020-03-26,21.0,2021-09-03,350224,3706
186,Yemen,2020-04-10,2020-04-30,20.0,2021-09-03,8018,1513
187,Zambia,2020-03-18,2020-04-02,15.0,2021-09-03,206884,3611
188,Zimbabwe,2020-03-20,2020-03-23,3.0,2021-09-03,125331,4457
